2020-01-18 00:00:35,783 ERROR [restartedMain] o.s.d.e.r.s.AbstractElasticsearchRepository [AbstractElasticsearchRepository.java:91] failed to load elasticsearch nodes : org.elasticsearch.cluster.block.ClusterBlockException: blocked by: [FORBIDDEN/12/index read-only / allow delete (api)];
2020-01-18 00:02:58,124 ERROR [restartedMain] o.s.d.e.r.s.AbstractElasticsearchRepository [AbstractElasticsearchRepository.java:91] failed to load elasticsearch nodes : org.elasticsearch.cluster.block.ClusterBlockException: blocked by: [FORBIDDEN/12/index read-only / allow delete (api)];
2020-01-18 00:07:36,511 ERROR [restartedMain] o.s.d.e.r.s.AbstractElasticsearchRepository [AbstractElasticsearchRepository.java:91] failed to load elasticsearch nodes : org.elasticsearch.cluster.block.ClusterBlockException: blocked by: [FORBIDDEN/12/index read-only / allow delete (api)];
2020-01-18 00:13:48,538 ERROR [http-nio-8080-exec-1] o.t.TemplateEngine [TemplateEngine.java:1136] [THYMELEAF][http-nio-8080-exec-1] Exception processing template "/site/forget": An error happened during template parsing (template: "class path resource [templates//site/forget.html]" - line 69, col 101)
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//site/forget.html]" - line 69, col 101)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:239)
2020-01-18 02:24:21,029 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
2020-01-18 02:24:21,029 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
2020-01-18 02:24:21,030 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
2020-01-18 02:24:21,030 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
2020-01-18 02:24:21,030 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2020-01-18 02:24:21,031 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2020-01-18 02:24:21,032 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2020-01-18 02:24:21,032 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2020-01-18 02:24:21,033 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:90)
2020-01-18 02:24:21,033 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2020-01-18 02:24:21,034 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2020-01-18 02:24:21,034 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2020-01-18 02:24:21,035 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
2020-01-18 02:24:21,035 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127)
2020-01-18 02:24:21,037 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91)
2020-01-18 02:24:21,037 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2020-01-18 02:24:21,038 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
2020-01-18 02:24:21,038 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2020-01-18 02:24:21,039 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
2020-01-18 02:24:21,039 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2020-01-18 02:24:21,039 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
2020-01-18 02:24:21,040 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2020-01-18 02:24:21,040 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170)
2020-01-18 02:24:21,040 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2020-01-18 02:24:21,041 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
2020-01-18 02:24:21,041 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2020-01-18 02:24:21,041 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
2020-01-18 02:24:21,041 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2020-01-18 02:24:21,042 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:74)
2020-01-18 02:24:21,042 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2020-01-18 02:24:21,043 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2020-01-18 02:24:21,043 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
2020-01-18 02:24:21,044 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2020-01-18 02:24:21,044 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
2020-01-18 02:24:21,044 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2020-01-18 02:24:21,045 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2020-01-18 02:24:21,045 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
2020-01-18 02:24:21,045 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
2020-01-18 02:24:21,046 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:357)
2020-01-18 02:24:21,046 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:270)
2020-01-18 02:24:21,046 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2020-01-18 02:24:21,047 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2020-01-18 02:24:21,047 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
2020-01-18 02:24:21,047 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2020-01-18 02:24:21,048 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2020-01-18 02:24:21,049 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2020-01-18 02:24:21,049 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
2020-01-18 02:24:21,050 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2020-01-18 02:24:21,050 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2020-01-18 02:24:21,050 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2020-01-18 02:24:21,051 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
2020-01-18 02:24:21,051 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2020-01-18 02:24:21,051 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2020-01-18 02:24:21,052 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2020-01-18 02:24:21,052 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:117)
2020-01-18 02:24:21,053 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:106)
2020-01-18 02:24:21,054 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2020-01-18 02:24:21,055 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2020-01-18 02:24:21,055 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2020-01-18 02:24:21,056 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
2020-01-18 02:24:21,056 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2020-01-18 02:24:21,057 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2020-01-18 02:24:21,057 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2020-01-18 02:24:21,058 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
2020-01-18 02:24:21,058 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
2020-01-18 02:24:21,059 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
2020-01-18 02:24:21,059 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
2020-01-18 02:24:21,059 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2020-01-18 02:24:21,060 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
2020-01-18 02:24:21,060 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
2020-01-18 02:24:21,060 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
2020-01-18 02:24:21,061 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
2020-01-18 02:24:21,061 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
2020-01-18 02:24:21,061 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
2020-01-18 02:24:21,061 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2020-01-18 02:24:21,062 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
2020-01-18 02:24:21,062 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
2020-01-18 02:24:21,062 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2020-01-18 02:24:21,063 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] java.lang.Thread.run(Thread.java:748)
2020-01-18 02:28:19,596 ERROR [restartedMain] o.s.d.e.r.s.AbstractElasticsearchRepository [AbstractElasticsearchRepository.java:91] failed to load elasticsearch nodes : org.elasticsearch.cluster.block.ClusterBlockException: blocked by: [FORBIDDEN/12/index read-only / allow delete (api)];
2020-01-18 02:29:59,315 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:22] server error:null
2020-01-18 02:29:59,317 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] com.mycomany.community.services.UserService.resetPassword(UserService.java:156)
2020-01-18 02:29:59,324 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] com.mycomany.community.controller.LoginController.forgetPassword(LoginController.java:101)
2020-01-18 02:29:59,325 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2020-01-18 02:29:59,325 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2020-01-18 02:29:59,326 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2020-01-18 02:29:59,326 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] java.lang.reflect.Method.invoke(Method.java:498)
2020-01-18 02:29:59,327 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:189)
2020-01-18 02:29:59,328 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
2020-01-18 02:29:59,328 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
2020-01-18 02:29:59,329 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
2020-01-18 02:29:59,329 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:800)
2020-01-18 02:29:59,330 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2020-01-18 02:29:59,331 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
2020-01-18 02:29:59,331 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
2020-01-18 02:29:59,332 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
2020-01-18 02:29:59,333 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908)
2020-01-18 02:29:59,333 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
2020-01-18 02:29:59,334 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
2020-01-18 02:29:59,334 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
2020-01-18 02:29:59,335 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
2020-01-18 02:29:59,336 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2020-01-18 02:29:59,337 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2020-01-18 02:29:59,337 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2020-01-18 02:29:59,337 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2020-01-18 02:29:59,337 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:90)
2020-01-18 02:29:59,338 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2020-01-18 02:29:59,339 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2020-01-18 02:29:59,339 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2020-01-18 02:29:59,340 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
2020-01-18 02:29:59,341 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127)
2020-01-18 02:29:59,341 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91)
2020-01-18 02:29:59,342 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2020-01-18 02:29:59,342 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
2020-01-18 02:29:59,342 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2020-01-18 02:29:59,343 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
2020-01-18 02:29:59,343 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2020-01-18 02:29:59,343 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
2020-01-18 02:29:59,344 ERROR [http-nio-8080-exec-6] c.m.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
